Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    Inf
    NaN
    NA

Grammar

Rule 0     S' -> prog
    ,               reduce using rule 31 (sublist -> sub .)
    )               reduce using rule 31 (sublist -> sub .)


state 82

    (33) sub -> empty .

    ]               reduce using rule 33 (sub -> empty .)
    ,               reduce using rule 33 (sub -> empty .)
    )               reduce using rule 33 (sub -> empty .)


state 83

    (22) expr -> expr LBB sublist . ] ]
    (32) sublist -> sublist . , sub

    ]               shift and go to state 122
    ,               shift and go to state 121


state 84

    (42) binary_operation -> expr + expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    RIGHT_ASSIGN    reduce using rule 42 (binary_operation -> expr + expr .)
    +               reduce using rule 42 (binary_operation -> expr + expr .)
    -               reduce using rule 42 (binary_operation -> expr + expr .)
    ~               reduce using rule 42 (binary_operation -> expr + expr .)
    ?               reduce using rule 42 (binary_operation -> expr + expr .)
    LT              reduce using rule 42 (binary_operation -> expr + expr .)
    LE              reduce using rule 42 (binary_operation -> expr + expr .)
    EQ              reduce using rule 42 (binary_operation -> expr + expr .)
    NE              reduce using rule 42 (binary_operation -> expr + expr .)
    GE              reduce using rule 42 (binary_operation -> expr + expr .)
    GT              reduce using rule 42 (binary_operation -> expr + expr .)
    AND             reduce using rule 42 (binary_operation -> expr + expr .)
    OR              reduce using rule 42 (binary_operation -> expr + expr .)
    AND2            reduce using rule 42 (binary_operation -> expr + expr .)
    OR2             reduce using rule 42 (binary_operation -> expr + expr .)
    ;               reduce using rule 42 (binary_operation -> expr + expr .)
    NLINE           reduce using rule 42 (binary_operation -> expr + expr .)
    $end            reduce using rule 42 (binary_operation -> expr + expr .)
    )               reduce using rule 42 (binary_operation -> expr + expr .)
    }               reduce using rule 42 (binary_operation -> expr + expr .)
    ]               reduce using rule 42 (binary_operation -> expr + expr .)
    ,               reduce using rule 42 (binary_operation -> expr + expr .)
    ELSE            reduce using rule 42 (binary_operation -> expr + expr .)
    [               shift and go to state 35
    LBB             shift and go to state 36
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59

  ! [               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! LBB             [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! *               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! POWER           [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! MOD             [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! INT_DIV         [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! /               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! :               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! MATRIX_MULT     [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! $               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! @               [ reduce using rule 42 (binary_operation -> expr + expr .) ]
  ! RIGHT_ASSIGN    [ shift and go to state 34 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! ~               [ shift and go to state 45 ]
  ! ?               [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND2            [ shift and go to state 55 ]
  ! OR2             [ shift and go to state 56 ]


state 85

    (43) binary_operation -> expr - expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    RIGHT_ASSIGN    reduce using rule 43 (binary_operation -> expr - expr .)
    +               reduce using rule 43 (binary_operation -> expr - expr .)
    -               reduce using rule 43 (binary_operation -> expr - expr .)
    ~               reduce using rule 43 (binary_operation -> expr - expr .)
    ?               reduce using rule 43 (binary_operation -> expr - expr .)
    LT              reduce using rule 43 (binary_operation -> expr - expr .)
    LE              reduce using rule 43 (binary_operation -> expr - expr .)
    EQ              reduce using rule 43 (binary_operation -> expr - expr .)
    NE              reduce using rule 43 (binary_operation -> expr - expr .)
    GE              reduce using rule 43 (binary_operation -> expr - expr .)
    GT              reduce using rule 43 (binary_operation -> expr - expr .)
    AND             reduce using rule 43 (binary_operation -> expr - expr .)
    OR              reduce using rule 43 (binary_operation -> expr - expr .)
    AND2            reduce using rule 43 (binary_operation -> expr - expr .)
    OR2             reduce using rule 43 (binary_operation -> expr - expr .)
    ;               reduce using rule 43 (binary_operation -> expr - expr .)
    NLINE           reduce using rule 43 (binary_operation -> expr - expr .)
    $end            reduce using rule 43 (binary_operation -> expr - expr .)
    )               reduce using rule 43 (binary_operation -> expr - expr .)
    }               reduce using rule 43 (binary_operation -> expr - expr .)
    ]               reduce using rule 43 (binary_operation -> expr - expr .)
    ,               reduce using rule 43 (binary_operation -> expr - expr .)
    ELSE            reduce using rule 43 (binary_operation -> expr - expr .)
    [               shift and go to state 35
    LBB             shift and go to state 36
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59

  ! [               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! LBB             [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! *               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! POWER           [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! MOD             [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! INT_DIV         [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! /               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! :               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! MATRIX_MULT     [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! $               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! @               [ reduce using rule 43 (binary_operation -> expr - expr .) ]
  ! RIGHT_ASSIGN    [ shift and go to state 34 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! ~               [ shift and go to state 45 ]
  ! ?               [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND2            [ shift and go to state 55 ]
  ! OR2             [ shift and go to state 56 ]


state 86

    (44) binary_operation -> expr * expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
